Id,Prediction
5794,13
5795,81
5796,10
5797,62
5798,56
5799,26
5800,53
5801,84
5802,40
5803,96
5804,59
5805,40
5806,7
5807,84
5808,81
5809,24
5810,56
5811,35
5812,27
5813,40
5814,65
5815,92
5816,13
5817,36
5818,13
5819,59
5820,60
5821,53
5822,56
5823,48
5824,68
5825,37
5826,26
5827,67
5828,21
5829,35
5830,79
5831,20
5832,72
5833,38
5834,66
5835,40
5836,91
5837,46
5838,25
5839,80
5840,76
5841,59
5842,43
5843,13
5844,73
5845,29
5846,58
5847,100
5848,93
5849,83
5850,24
5851,46
5852,21
5853,28
5854,36
5855,12
5856,11
5857,18
5858,57
5859,58
5860,98
5861,92
5862,29
5863,32
5864,51
5865,75
5866,10
5867,31
5868,44
5869,55
5870,6
5871,68
5872,12
5873,80
5874,11
5875,78
5876,72
5877,78
5878,72
5879,14
5880,37
5881,1
5882,81
5883,12
5884,49
5885,58
5886,31
5887,11
5888,67
5889,75
5890,13
5891,99
5892,78
5893,77
5894,27
5895,84
5896,73
5897,60
5898,8
5899,35
5900,81
5901,8
5902,42
5903,4
5904,2
5905,27
5906,69
5907,26
5908,13
5909,88
5910,34
5911,57
5912,1
5913,88
5914,48
5915,34
5916,44
5917,81
5918,14
5919,63
5920,95
5921,64
5922,63
5923,64
5924,61
5925,99
5926,8
5927,63
5928,13
5929,4
5930,70
5931,75
5932,8
5933,2
5934,76
5935,82
5936,26
5937,54
5938,22
5939,78
5940,58
5941,43
5942,71
5943,86
5944,89
5945,57
5946,39
5947,51
5948,60
5949,79
5950,2
5951,21
5952,98
5953,76
5954,10
5955,38
5956,5
5957,36
5958,48
5959,28
5960,23
5961,39
5962,88
5963,17
5964,76
5965,31
5966,46
5967,15
5968,100
5969,75
5970,25
5971,12
5972,98
5973,35
5974,86
5975,73
5976,100
5977,88
5978,61
5979,2
5980,31
5981,4
5982,42
5983,80
5984,58
5985,83
5986,61
5987,80
5988,72
5989,52
5990,94
5991,28
5992,10
5993,64
5994,90
5995,22
5996,23
5997,92
5998,18
5999,49
6000,45
6001,64
6002,77
6003,14
6004,41
6005,64
6006,66
6007,5
6008,89
6009,26
6010,8
6011,14
6012,81
6013,37
6014,63
6015,53
6016,69
6017,38
6018,38
6019,60
6020,29
6021,31
6022,58
6023,33
6024,51
6025,60
6026,78
6027,58
6028,20
6029,53
6030,27
6031,63
6032,30
6033,71
6034,27
6035,100
6036,4
6037,1
6038,72
6039,94
6040,51
6041,78
6042,45
6043,55
6044,32
6045,3
6046,94
6047,77
6048,67
6049,56
6050,20
6051,81
6052,1
6053,67
6054,44
6055,66
6056,37
6057,73
6058,52
6059,80
6060,18
6061,71
6062,29
6063,23
6064,19
6065,84
6066,21
6067,53
6068,44
6069,5
6070,61
6071,38
6072,82
6073,79
6074,76
6075,99
6076,70
6077,11
6078,69
6079,100
6080,70
6081,68
6082,78
6083,41
6084,72
6085,18
6086,90
6087,41
6088,46
6089,8
6090,20
6091,97
6092,51
6093,86
6094,18
6095,67
6096,90
6097,65
6098,71
6099,24
6100,57
6101,29
6102,7
6103,42
6104,2
6105,32
6106,2
6107,9
6108,16
6109,55
6110,38
6111,88
6112,11
6113,93
6114,93
6115,95
6116,15
6117,30
6118,18
6119,71
6120,27
6121,25
6122,87
6123,78
6124,66
6125,57
6126,62
6127,65
6128,62
6129,19
6130,81
6131,51
6132,96
6133,68
6134,60
6135,17
6136,56
6137,13
6138,75
6139,51
6140,83
6141,64
6142,69
6143,73
6144,12
6145,57
6146,97
6147,79
6148,58
6149,70
6150,54
6151,92
6152,14
6153,57
6154,88
6155,47
6156,44
6157,6
6158,76
6159,93
6160,52
6161,35
6162,4
6163,97
6164,2
6165,18
6166,78
6167,31
6168,93
6169,42
6170,13
6171,39
6172,59
6173,90
6174,46
6175,27
6176,25
6177,51
6178,10
6179,2
6180,25
6181,43
6182,93
6183,21
6184,51
6185,61
6186,6
6187,92
6188,73
6189,64
6190,47
6191,58
6192,77
6193,71
6194,29
6195,49
6196,9
6197,91
6198,37
6199,34
6200,18
6201,32
6202,82
6203,84
6204,2
6205,71
6206,43
6207,94
6208,73
6209,47
6210,97
6211,85
6212,15
6213,38
6214,47
6215,13
6216,79
6217,63
6218,81
6219,1
6220,30
6221,29
6222,33
6223,71
6224,40
6225,71
6226,52
6227,23
6228,67
6229,22
6230,94
6231,68
6232,90
6233,58
6234,19
6235,22
6236,31
6237,34
6238,65
6239,49
6240,63
6241,27
6242,89
6243,53
6244,26
6245,72
6246,58
6247,50
6248,52
6249,2
6250,98
6251,12
6252,18
6253,95
6254,62
6255,14
6256,5
6257,11
6258,40
6259,24
6260,79
6261,32
6262,86
6263,31
6264,79
6265,66
6266,46
6267,70
6268,67
6269,16
6270,53
6271,15
6272,52
6273,27
6274,70
6275,15
6276,68
6277,89
6278,29
6279,23
6280,92
6281,70
6282,32
6283,89
6284,37
6285,91
6286,17
6287,24
6288,10
6289,81
6290,26
6291,77
6292,66
6293,9
6294,45
6295,47
6296,94
6297,27
6298,47
6299,52
6300,90
6301,81
6302,22
6303,12
6304,63
6305,41
6306,9
6307,18
6308,45
6309,28
6310,85
6311,30
6312,56
6313,39
6314,94
6315,1
6316,69
6317,20
6318,52
6319,14
6320,88
6321,43
6322,38
6323,85
6324,33
6325,17
6326,75
6327,88
6328,89
6329,69
6330,45
6331,39
6332,19
6333,40
6334,51
6335,49
6336,55
6337,97
6338,98
6339,32
6340,54
6341,100
6342,51
6343,56
6344,82
6345,57
6346,73
6347,26
6348,53
6349,38
6350,67
6351,10
6352,80
6353,19
6354,49
6355,91
6356,27
6357,15
6358,34
6359,53
6360,47
6361,71
6362,49
6363,54
6364,91
6365,51
6366,47
6367,63
6368,99
6369,8
6370,66
6371,24
6372,26
6373,35
6374,43
6375,84
6376,74
6377,65
6378,71
6379,41
6380,50
6381,59
6382,73
6383,13
6384,42
6385,69
6386,90
6387,40
6388,7
6389,48
6390,33
6391,1
6392,38
6393,83
6394,89
6395,79
6396,94
6397,76
6398,76
6399,55
6400,82
6401,88
6402,19
6403,17
6404,9
6405,49
6406,82
6407,69
6408,31
6409,16
6410,95
6411,10
6412,48
6413,100
6414,46
6415,95
6416,83
6417,81
6418,16
6419,82
6420,57
6421,69
6422,85
6423,39
6424,58
6425,85
6426,45
6427,55
6428,84
6429,76
6430,75
6431,72
6432,78
6433,27
6434,54
6435,14
6436,48
6437,25
6438,16
6439,38
6440,44
6441,50
6442,9
6443,25
6444,12
6445,31
6446,61
6447,29
6448,4
6449,78
6450,80
6451,47
6452,100
6453,99
6454,47
6455,76
6456,98
6457,33
6458,8
6459,57
6460,22
6461,44
6462,63
6463,94
6464,75
6465,39
6466,63
6467,55
6468,14
6469,32
6470,84
6471,57
6472,39
6473,25
6474,88
6475,37
6476,94
6477,26
6478,13
6479,33
6480,69
6481,37
6482,52
6483,18
6484,73
6485,2
6486,31
6487,6
6488,65
6489,79
6490,44
6491,7
6492,60
6493,58
6494,72
6495,21
6496,97
6497,31
6498,79
6499,49
6500,93
6501,49
6502,96
6503,61
6504,44
6505,42
6506,38
6507,81
6508,56
6509,93
6510,64
6511,30
6512,71
6513,84
6514,17
6515,32
6516,79
6517,77
6518,66
6519,94
6520,97
6521,98
6522,47
6523,51
6524,45
6525,47
6526,89
6527,95
6528,50
6529,31
6530,52
6531,17
6532,30
6533,61
6534,46
6535,33
6536,80
6537,1
6538,70
6539,57
6540,77
6541,19
6542,25
6543,84
6544,44
6545,49
6546,42
6547,81
6548,18
6549,42
6550,11
6551,83
6552,48
6553,38
6554,41
6555,31
6556,23
6557,71
6558,62
6559,53
6560,46
6561,49
6562,55
6563,90
6564,51
6565,6
6566,12
6567,61
6568,29
6569,7
6570,28
6571,56
6572,44
6573,91
6574,10
6575,16
6576,28
6577,98
6578,93
6579,54
6580,22
6581,8
6582,27
6583,53
6584,39
6585,45
6586,74
6587,84
6588,75
6589,96
6590,32
6591,88
6592,15
6593,10
6594,83
6595,24
6596,91
6597,24
6598,5
6599,80
6600,67
6601,29
6602,30
6603,89
6604,53
6605,44
6606,66
6607,83
6608,30
6609,50
6610,62
6611,25
6612,97
6613,82
6614,85
6615,52
6616,71
6617,84
6618,40
6619,86
6620,77
6621,94
6622,90
6623,99
6624,57
6625,92
6626,92
6627,1
6628,95
6629,99
6630,91
6631,68
6632,35
6633,60
6634,49
6635,46
6636,13
6637,79
6638,41
6639,14
6640,36
6641,42
6642,66
6643,16
6644,21
6645,48
6646,100
6647,4
6648,63
6649,63
6650,77
6651,83
6652,93
6653,11
6654,15
6655,26
6656,4
6657,12
6658,74
6659,23
6660,27
6661,66
6662,20
6663,73
6664,91
6665,61
6666,35
6667,7
6668,21
6669,55
6670,34
6671,97
6672,21
6673,85
6674,74
6675,6
6676,36
6677,44
6678,79
6679,1
6680,68
6681,91
6682,37
6683,19
6684,19
6685,84
6686,52
6687,93
6688,39
6689,71
6690,74
6691,81
6692,15
6693,63
6694,43
6695,9
6696,62
6697,62
6698,21
6699,46
6700,11
6701,26
6702,92
6703,63
6704,55
6705,63
6706,64
6707,29
6708,71
6709,45
6710,69
6711,9
6712,32
6713,44
6714,41
6715,47
6716,16
6717,35
6718,20
6719,66
6720,91
6721,84
6722,9
6723,55
6724,87
6725,7
6726,51
6727,50
6728,19
6729,39
6730,89
6731,59
6732,59
6733,31
6734,88
6735,93
6736,67
6737,50
6738,97
6739,34
6740,99
6741,13
6742,37
6743,93
6744,50
6745,43
6746,40
6747,48
6748,34
6749,73
6750,83
6751,20
6752,78
6753,21
6754,25
6755,3
6756,28
6757,24
6758,13
6759,56
6760,66
6761,63
6762,49
6763,31
6764,55
6765,40
6766,1
6767,30
6768,58
6769,8
6770,48
6771,56
6772,79
6773,93
6774,66
6775,84
6776,40
6777,63
6778,15
6779,28
6780,75
6781,46
6782,46
6783,11
6784,36
6785,79
6786,74
6787,60
6788,6
6789,46
6790,31
6791,88
6792,71
6793,40
6794,50
6795,81
6796,29
6797,25
6798,84
6799,14
6800,92
6801,64
6802,52
6803,90
6804,11
6805,61
6806,56
6807,26
6808,48
6809,79
6810,61
6811,86
6812,1
6813,87
6814,11
6815,39
6816,34
6817,42
6818,11
6819,36
6820,72
6821,3
6822,69
6823,93
6824,33
6825,35
6826,6
6827,96
6828,33
6829,43
6830,80
6831,50
6832,63
6833,69
6834,32
6835,45
6836,64
6837,78
6838,6
6839,69
6840,83
6841,58
6842,51
6843,48
6844,31
6845,3
6846,47
6847,50
6848,46
6849,13
6850,12
6851,62
6852,76
6853,22
6854,50
6855,88
6856,42
6857,56
6858,61
6859,43
6860,95
6861,34
6862,16
6863,18
6864,94
6865,91
6866,89
6867,72
6868,8
6869,61
6870,93
6871,1
6872,77
6873,30
6874,91
6875,52
6876,90
6877,78
6878,46
6879,74
6880,60
6881,7
6882,69
6883,77
6884,86
6885,96
6886,32
6887,63
6888,59
6889,8
6890,37
6891,63
6892,98
6893,60
6894,26
6895,77
6896,68
6897,6
6898,42
6899,28
6900,47
6901,45
6902,5
6903,88
6904,57
6905,35
6906,94
6907,44
6908,84
6909,15
6910,10
6911,90
6912,19
6913,88
6914,40
6915,39
6916,63
6917,47
6918,89
6919,30
6920,61
6921,37
6922,17
6923,95
6924,45
6925,28
6926,8
6927,50
6928,7
6929,68
6930,73
6931,79
6932,82
6933,8
6934,80
6935,100
6936,24
6937,14
6938,12
6939,41
6940,27
6941,71
6942,58
6943,5
6944,77
6945,5
6946,78
6947,41
6948,50
6949,89
6950,37
6951,13
6952,74
6953,100
6954,16
6955,17
6956,16
6957,63
6958,90
6959,5
6960,80
6961,6
6962,52
6963,76
6964,95
6965,34
6966,92
6967,70
6968,51
6969,59
6970,57
6971,26
6972,7
6973,65
6974,61
6975,50
6976,68
6977,12
6978,56
6979,80
6980,88
6981,60
6982,72
6983,19
6984,99
6985,1
6986,46
6987,7
6988,39
6989,24
6990,30
6991,60
6992,26
6993,93
6994,82
6995,63
6996,78
6997,46
6998,43
6999,52
7000,33
7001,17
7002,28
7003,55
7004,24
7005,8
7006,95
7007,82
7008,2
7009,71
7010,77
7011,65
7012,64
7013,80
7014,15
7015,58
7016,79
7017,86
7018,94
7019,85
7020,87
7021,81
7022,97
7023,74
7024,31
7025,40
7026,50
7027,24
7028,54
7029,98
7030,54
7031,85
7032,82
7033,97
7034,68
7035,41
7036,73
7037,41
7038,80
7039,62
7040,38
7041,8
7042,28
7043,82
7044,20
7045,46
7046,10
7047,58
7048,80
7049,100
7050,7
7051,90
7052,70
7053,25
7054,11
7055,16
7056,95
7057,97
7058,75
7059,11
7060,77
7061,88
7062,11
7063,47
7064,33
7065,65
7066,18
7067,90
7068,57
7069,83
7070,41
7071,10
7072,65
7073,5
7074,80
7075,100
7076,82
7077,45
7078,59
7079,42
7080,82
7081,37
7082,57
7083,92
7084,6
7085,12
7086,46
7087,73
7088,97
7089,93
7090,100
7091,37
7092,30
7093,48
7094,77
7095,98
7096,47
7097,87
7098,75
7099,66
7100,31
7101,37
7102,72
7103,47
7104,17
7105,57
7106,44
7107,49
7108,90
7109,95
7110,39
7111,98
7112,81
7113,74
7114,47
7115,59
7116,64
7117,90
7118,40
7119,59
7120,82
7121,9
7122,39
7123,33
7124,93
7125,18
7126,78
7127,54
7128,92
7129,25
7130,98
7131,5
7132,88
7133,43
7134,24
7135,62
7136,42
7137,78
7138,81
7139,51
7140,88
7141,61
7142,1
7143,28
7144,96
7145,81
7146,93
7147,2
7148,90
7149,83
7150,80
7151,81
7152,60
7153,30
7154,72
7155,76
7156,16
7157,98
7158,96
7159,32
7160,19
7161,48
7162,92
7163,35
7164,41
7165,16
7166,35
7167,81
7168,1
7169,88
7170,67
7171,43
7172,95
7173,7
7174,3
7175,49
7176,30
7177,80
7178,95
7179,25
7180,22
7181,8
7182,88
7183,69
7184,26
7185,37
7186,52
7187,93
7188,96
7189,12
7190,7
7191,62
7192,49
7193,70
7194,56
7195,51
7196,68
7197,22
7198,40
7199,56
7200,49
7201,56
7202,24
7203,88
7204,65
7205,36
7206,77
7207,16
7208,9
7209,67
7210,50
7211,49
7212,65
7213,22
7214,11
7215,95
7216,34
7217,100
7218,66
7219,24
7220,57
7221,91
7222,28
7223,17
7224,54
7225,20
7226,65
7227,14
7228,45
7229,66
7230,72
7231,43
7232,55
7233,14
7234,67
7235,56
7236,19
7237,27
7238,7
7239,80
7240,24
7241,80
7242,38
7243,6
7244,58
7245,70
7246,96
7247,14
7248,46
7249,74
7250,16
7251,73
7252,8
7253,88
7254,72
7255,66
7256,37
7257,12
7258,83
7259,57
7260,15
7261,12
7262,86
7263,3
7264,9
7265,25
7266,95
7267,23
7268,87
7269,83
7270,87
7271,59
7272,9
7273,70
7274,76
7275,3
7276,20
7277,29
7278,81
7279,47
7280,35
7281,16
7282,7
7283,77
7284,69
7285,74
7286,55
7287,3
7288,98
7289,12
7290,73
7291,35
7292,91
7293,69
7294,20
7295,68
7296,13
7297,3
7298,78
7299,10
7300,1
7301,55
7302,80
7303,68
7304,16
7305,1
7306,43
7307,95
7308,54
7309,64
7310,7
7311,62
7312,23
7313,73
7314,42
7315,33
7316,78
7317,94
7318,6
7319,41
7320,42
7321,88
7322,94
7323,83
7324,30
7325,49
7326,60
7327,92
7328,84
7329,23
7330,72
7331,21
7332,57
7333,81
7334,95
7335,79
7336,54
7337,65
7338,78
7339,70
7340,30
7341,49
7342,32
7343,11
7344,71
7345,88
7346,14
7347,28
7348,80
7349,83
7350,51
7351,76
7352,4
7353,61
7354,69
7355,35
7356,10
7357,99
7358,54
7359,53
7360,91
7361,8
7362,81
7363,16
7364,45
7365,49
7366,75
7367,90
7368,37
7369,93
7370,13
7371,18
7372,99
7373,56
7374,25
7375,9
7376,53
7377,44
7378,4
7379,71
7380,11
7381,41
7382,98
7383,76
7384,62
7385,36
7386,46
7387,51
7388,66
7389,65
7390,79
7391,80
7392,96
7393,70
7394,70
7395,29
7396,97
7397,39
7398,19
7399,25
7400,49
7401,7
7402,69
7403,92
7404,18
7405,62
7406,50
7407,7
7408,36
7409,31
7410,5
7411,19
7412,12
7413,73
7414,75
7415,3
7416,97
7417,18
7418,93
7419,29
7420,59
7421,91
7422,35
7423,33
7424,57
7425,76
7426,96
7427,84
7428,38
7429,45
7430,21
7431,80
7432,22
7433,67
7434,85
7435,12
7436,78
7437,22
7438,100
7439,39
7440,3
7441,32
7442,21
7443,11
7444,12
7445,17
7446,94
7447,21
7448,28
7449,89
7450,23
7451,28
7452,54
7453,68
7454,59
7455,68
7456,92
7457,46
7458,60
7459,91
7460,79
7461,25
7462,57
7463,39
7464,81
7465,84
7466,45
7467,27
7468,94
7469,69
7470,26
7471,94
7472,34
7473,2
7474,49
7475,45
7476,32
7477,34
7478,55
7479,77
7480,56
7481,74
7482,90
7483,5
7484,47
7485,27
7486,32
7487,35
7488,43
7489,86
7490,7
7491,76
7492,98
7493,18
7494,88
7495,77
7496,76
7497,98
7498,84
7499,41
7500,58
7501,5
7502,61
7503,83
7504,52
7505,26
7506,1
7507,28
7508,52
7509,30
7510,97
7511,41
7512,37
7513,97
7514,16
7515,81
7516,98
7517,68
7518,79
7519,40
7520,81
7521,57
7522,12
7523,89
7524,12
7525,17
7526,32
7527,67
7528,41
7529,13
7530,15
7531,72
7532,24
7533,15
7534,42
7535,43
7536,49
7537,94
7538,98
7539,59
7540,99
7541,61
7542,47
7543,63
7544,3
7545,9
7546,67
7547,85
7548,35
7549,89
7550,28
7551,1
7552,51
7553,95
7554,9
7555,61
7556,94
7557,9
7558,13
7559,14
7560,100
7561,38
7562,70
7563,14
7564,76
7565,67
7566,51
7567,79
7568,57
7569,2
7570,58
7571,11
7572,15
7573,14
7574,67
7575,50
7576,74
7577,34
7578,42
7579,13
7580,63
7581,80
7582,45
7583,41
7584,75
7585,7
7586,63
7587,35
7588,85
7589,53
7590,67
7591,29
7592,88
7593,29
7594,50
7595,78
7596,47
7597,11
7598,73
7599,70
7600,84
7601,89
7602,35
7603,68
7604,79
7605,37
7606,25
7607,31
7608,42
7609,56
7610,84
7611,6
7612,60
7613,47
7614,26
7615,37
7616,86
7617,15
7618,24
7619,96
7620,73
7621,9
7622,62
7623,40
7624,50
7625,99
7626,86
7627,72
7628,41
7629,97
7630,14
7631,98
7632,95
7633,92
7634,90
7635,47
7636,74
7637,17
7638,36
7639,53
7640,56
7641,66
7642,97
7643,69
7644,47
7645,46
7646,69
7647,60
7648,74
7649,76
7650,31
7651,66
7652,67
7653,35
7654,14
7655,50
7656,72
7657,14
7658,92
7659,34
7660,79
7661,48
7662,74
7663,37
7664,17
7665,3
7666,76
7667,74
7668,21
7669,97
7670,47
7671,99
7672,73
7673,81
7674,46
7675,37
7676,20
7677,31
7678,57
7679,35
7680,3
7681,45
7682,71
7683,75
7684,53
7685,72
7686,12
7687,59
7688,25
7689,74
7690,90
7691,88
7692,41
7693,64
7694,36
7695,42
7696,70
7697,13
7698,66
7699,26
7700,83
7701,69
7702,23
7703,12
7704,74
7705,68
7706,17
7707,4
7708,11
7709,93
7710,75
7711,69
7712,38
7713,41
7714,47
7715,79
7716,74
7717,54
7718,90
7719,87
7720,33
7721,76
7722,36
7723,31
7724,86
7725,65
7726,27
7727,35
7728,64
7729,59
7730,82
7731,87
7732,8
7733,9
7734,93
7735,83
7736,50
7737,30
7738,69
7739,95
7740,65
7741,88
7742,88
7743,21
7744,39
7745,21
7746,56
7747,5
7748,53
7749,54
7750,2
7751,27
7752,76
7753,36
7754,43
7755,98
7756,24
7757,51
7758,40
7759,34
7760,66
7761,60
7762,17
7763,19
7764,33
7765,96
7766,64
7767,15
7768,60
7769,96
7770,35
7771,96
7772,73
7773,73
7774,49
7775,65
7776,62
7777,34
7778,19
7779,100
7780,21
7781,40
7782,84
7783,3
7784,30
7785,84
7786,46
7787,8
7788,19
7789,14
7790,78
7791,38
7792,47
7793,61
7794,4
7795,52
7796,59
7797,48
7798,51
7799,31
7800,31
7801,19
7802,75
7803,20
7804,25
7805,24
7806,43
7807,61
7808,27
7809,27
7810,93
7811,51
7812,37
7813,10
7814,27
7815,94
7816,92
7817,95
7818,56
7819,49
7820,68
7821,67
7822,75
7823,47
7824,27
7825,46
7826,30
7827,48
7828,21
7829,70
7830,11
7831,92
7832,6
7833,7
7834,38
7835,61
7836,34
7837,73
7838,24
7839,64
7840,61
7841,100
7842,94
7843,65
7844,32
7845,10
7846,77
7847,93
7848,11
7849,32
7850,29
7851,14
7852,85
7853,68
7854,80
7855,11
7856,70
7857,98
7858,10
7859,41
7860,97
7861,35
7862,9
7863,85
7864,16
7865,36
7866,87
7867,30
7868,75
7869,44
7870,47
7871,64
7872,45
7873,95
7874,24
7875,37
7876,3
7877,2
7878,30
7879,67
7880,86
7881,41
7882,33
7883,5
7884,16
7885,58
7886,74
7887,24
7888,88
7889,83
7890,88
7891,76
7892,91
7893,89
7894,29
7895,15
7896,60
7897,78
7898,29
7899,66
7900,50
7901,43
7902,1
7903,98
7904,6
7905,100
7906,30
7907,46
7908,78
7909,99
7910,37
7911,63
7912,15
7913,71
7914,76
7915,41
7916,4
7917,33
7918,58
7919,24
7920,92
7921,72
7922,49
7923,65
7924,71
7925,37
7926,68
7927,28
7928,75
7929,26
7930,38
7931,36
7932,38
7933,8
7934,29
7935,72
7936,66
7937,99
7938,28
7939,5
7940,94
7941,22
7942,14
7943,42
7944,64
7945,22
7946,90
7947,23
7948,83
7949,72
7950,22
7951,42
7952,29
7953,20
7954,82
7955,32
7956,93
7957,83
7958,30
7959,79
7960,84
7961,19
7962,69
7963,76
7964,36
7965,87
7966,99
7967,54
7968,54
7969,38
7970,71
7971,35
7972,16
7973,68
7974,74
7975,48
7976,54
7977,51
7978,3
7979,69
7980,83
7981,86
7982,85
7983,84
7984,60
7985,62
7986,85
7987,10
7988,76
7989,56
7990,81
7991,34
7992,68
7993,77
7994,89
7995,86
7996,42
7997,44
7998,20
7999,55
8000,20
8001,85
8002,100
8003,64
8004,97
8005,2
8006,56
8007,79
8008,53
8009,58
8010,81
8011,30
8012,85
8013,65
8014,4
8015,6
8016,81
8017,52
8018,41
8019,14
8020,72
8021,63
8022,26
8023,21
8024,37
8025,51
8026,98
8027,24
8028,28
8029,95
8030,20
8031,40
8032,49
8033,49
8034,78
8035,29
8036,99
8037,64
8038,19
8039,11
8040,29
8041,48
8042,74
8043,30
8044,31
8045,56
8046,87
8047,64
8048,44
8049,34
8050,85
8051,32
8052,21
8053,20
8054,100
8055,37
8056,51
8057,56
8058,65
8059,23
8060,77
8061,63
8062,85
8063,67
8064,23
8065,84
8066,50
8067,50
8068,88
8069,5
8070,60
8071,68
8072,8
8073,35
8074,13
8075,43
8076,97
8077,68
8078,43
8079,97
8080,92
8081,61
8082,21
8083,44
8084,23
8085,32
8086,89
8087,25
8088,45
8089,61
8090,3
8091,13
8092,95
8093,76
8094,65
8095,95
8096,18
8097,46
8098,22
8099,18
8100,46
8101,7
8102,50
8103,17
8104,46
8105,1
8106,62
8107,10
8108,1
8109,99
8110,66
8111,11
8112,16
8113,56
8114,56
8115,52
8116,24
8117,84
8118,24
8119,6
8120,20
8121,31
8122,35
8123,61
8124,41
8125,1
8126,43
8127,97
8128,1
8129,34
8130,16
8131,22
8132,87
8133,1
8134,13
8135,43
8136,82
8137,69
8138,40
8139,67
8140,29
8141,41
8142,100
8143,66
8144,35
8145,60
8146,90
8147,98
8148,42
8149,47
8150,87
8151,30
8152,51
8153,14
8154,31
8155,83
8156,29
8157,52
8158,16
8159,52
8160,50
8161,39
8162,88
8163,11
8164,5
8165,29
8166,100
8167,8
8168,49
8169,61
8170,84
8171,62
8172,34
8173,59
8174,2
8175,95
8176,85
8177,22
8178,17
8179,31
8180,30
8181,48
8182,10
8183,44
8184,70
8185,59
8186,79
8187,79
8188,91
8189,79
8190,56
8191,5
8192,90
8193,44
8194,33
8195,17
8196,76
8197,53
8198,67
8199,7
8200,72
8201,85
8202,76
8203,68
8204,82
8205,52
8206,71
8207,8
8208,57
8209,85
8210,92
8211,46
8212,20
8213,75
8214,67
8215,10
8216,25
8217,6
8218,85
8219,1
8220,57
8221,5
8222,19
8223,69
8224,19
8225,60
8226,57
8227,87
8228,99
8229,43
8230,53
8231,83
8232,27
8233,82
8234,74
8235,44
8236,64
8237,85
8238,76
8239,43
8240,81
8241,7
8242,3
8243,95
8244,24
8245,27
8246,77
8247,27
8248,40
8249,56
8250,54
8251,84
8252,95
8253,86
8254,68
8255,62
8256,44
8257,25
8258,69
8259,66
8260,43
8261,37
8262,69
8263,38
8264,23
8265,6
8266,51
8267,100
8268,50
8269,6
8270,3
8271,25
8272,94
8273,45
8274,54
8275,66
8276,74
8277,44
8278,71
8279,79
8280,62
8281,56
8282,74
8283,68
8284,46
8285,39
8286,33
8287,72
8288,45
8289,50
8290,87
8291,32
8292,28
8293,60
8294,31
8295,67
8296,75
8297,91
8298,36
8299,14
8300,86
8301,53
8302,67
8303,12
8304,83
8305,89
8306,67
8307,74
8308,25
8309,41
8310,80
8311,99
8312,64
8313,99
8314,33
8315,43
8316,15
8317,13
8318,34
8319,66
8320,61
8321,89
8322,14
8323,83
8324,6
8325,79
8326,54
8327,75
8328,4
8329,76
8330,9
8331,70
8332,99
8333,95
8334,10
8335,14
8336,42
8337,28
8338,76
8339,86
8340,98
8341,68
8342,70
8343,62
8344,75
8345,7
8346,51
8347,25
8348,86
8349,9
8350,3
8351,9
8352,30
8353,6
8354,31
8355,19
8356,50
8357,74
8358,37
8359,53
8360,42
8361,1
8362,92
8363,11
8364,96
8365,99
8366,92
8367,73
8368,14
8369,35
8370,87
8371,28
8372,17
8373,77
8374,76
8375,41
8376,64
8377,27
8378,15
8379,68
8380,27
8381,93
8382,71
8383,60
8384,99
8385,11
8386,68
8387,33
8388,55
8389,37
8390,9
8391,62
8392,40
8393,32
8394,17
8395,79
8396,82
8397,78
8398,69
8399,97
8400,71
8401,8
8402,63
8403,64
8404,2
8405,84
8406,30
8407,80
8408,33
8409,89
8410,52
8411,95
8412,71
8413,73
8414,46
8415,5
8416,66
8417,32
8418,12
8419,51
8420,17
8421,61
8422,80
8423,3
8424,100
8425,78
8426,57
8427,41
8428,28
8429,67
8430,19
8431,54
8432,19
8433,11
8434,1
8435,35
8436,34
8437,44
8438,98
8439,64
8440,95
8441,21
8442,53
8443,13
8444,74
8445,35
8446,65
8447,94
8448,70
8449,13
8450,9
8451,54
8452,89
8453,33
8454,35
8455,27
8456,23
8457,95
8458,44
8459,1
8460,82
8461,62
8462,26
8463,59
8464,59
8465,33
8466,59
8467,57
8468,22
8469,24
8470,20
8471,61
8472,30
8473,37
8474,90
8475,79
8476,4
8477,92
8478,62
8479,48
8480,83
8481,29
8482,74
8483,34
8484,64
8485,2
8486,75
8487,66
8488,96
8489,54
8490,2
8491,83
8492,43
8493,61
8494,72
8495,41
8496,69
8497,68
8498,60
8499,39
8500,98
8501,50
8502,59
8503,29
8504,80
8505,59
8506,60
8507,32
8508,87
8509,75
8510,24
8511,27
8512,44
8513,1
8514,6
8515,69
8516,87
8517,74
8518,25
8519,53
8520,90
8521,20
8522,1
8523,53
8524,64
8525,72
8526,44
8527,60
8528,84
8529,31
8530,35
8531,34
8532,79
8533,81
8534,53
8535,9
8536,10
8537,78
8538,50
8539,81
8540,57
8541,23
8542,97
8543,39
8544,1
8545,68
8546,37
8547,76
8548,87
8549,51
8550,62
8551,90
8552,19
8553,55
8554,1
8555,10
8556,6
8557,33
8558,63
8559,82
8560,19
8561,74
8562,6
8563,92
8564,62
8565,76
8566,75
8567,20
8568,16
8569,96
8570,30
8571,25
8572,53
8573,66
8574,16
8575,45
8576,74
8577,36
8578,74
8579,93
8580,63
8581,86
8582,95
8583,100
8584,55
8585,99
8586,56
8587,85
8588,2
8589,10
8590,48
8591,51
